ICD_Code,EQI_Period,AAMR_Period,Lag,Model,Quintile,MRR_mean,MRR_lower,MRR_upper,pct_diff,p
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Water","Q3",1.0205,0.8591,1.1906,2.0528,"0.8240"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Water","Q4",1.168,0.9948,1.3424,16.7993,"0.0537"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Water","Q5",1.1424,0.9656,1.332,14.2395,"0.1197"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Land","Q1",1.0192,0.8694,1.1714,1.9207,"0.8255"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Land","Q2",1.074,0.9114,1.2386,7.4049,"0.3917"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Land","Q3",1.0287,0.8741,1.2002,2.8744,"0.7506"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Land","Q4",1.0684,0.9076,1.2362,6.8374,"0.4126"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Land","Q5",1.1596,0.9814,1.3455,15.9625,"0.0852"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Built","Q1",1.0192,0.8694,1.1714,1.9207,"0.8255"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Built","Q2",1.1111,0.9421,1.2819,11.1054,"0.2102"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Built","Q3",1.1411,0.9619,1.3294,14.1112,"0.1292"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Built","Q4",1.1124,0.9212,1.3134,11.2406,"0.2512"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Built","Q5",1.0589,0.8636,1.257,5.8942,"0.5566"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Social","Q1",1.0192,0.8694,1.1714,1.9207,"0.8255"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Social","Q2",1.0674,0.9,1.2371,6.7365,"0.4146"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Social","Q3",1.1259,0.9575,1.3037,12.5907,"0.1397"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Social","Q4",1.2456,1.058,1.437,24.561,"0.0142"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Social","Q5",1.1995,0.9851,1.4099,19.9491,"0.0657"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI","Q1",1.2256,1.1031,1.3625,22.5574,"0.0007"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI","Q2",1.4239,1.2858,1.5805,42.3923,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI","Q3",1.4788,1.3242,1.6445,47.8785,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI","Q4",1.4308,1.2457,1.6297,43.0782,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI","Q5",1.2615,1.0361,1.4971,26.1466,"0.0217"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Air","Q1",1.0697,0.9172,1.2315,6.9671,"0.3857"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Air","Q2",1.1867,1.0187,1.3662,18.6689,"0.0292"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Air","Q3",1.3011,1.1122,1.5017,30.1076,"0.0012"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Air","Q4",1.1553,0.9298,1.4008,15.5349,"0.1802"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Air","Q5",1.0715,0.7906,1.3552,7.1454,"0.6016"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Water","Q1",1.0697,0.9172,1.2315,6.9671,"0.3857"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Water","Q2",1.0628,0.9118,1.2218,6.2816,"0.4261"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Water","Q3",1.1011,0.938,1.2752,10.1082,"0.2197"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Water","Q4",1.1231,0.9526,1.3059,12.3101,"0.1632"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Water","Q5",1.1605,0.9807,1.3492,16.0525,"0.0772"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Land","Q1",1.0697,0.9172,1.2315,6.9671,"0.3857"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Land","Q2",1.129,0.9663,1.3028,12.8983,"0.1157"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Land","Q3",1.0839,0.9203,1.2544,8.3943,"0.3097"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Land","Q4",1.1113,0.9546,1.2855,11.1292,"0.1892"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Land","Q5",1.2408,1.0643,1.4332,24.0835,"0.0087"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Built","Q1",1.0697,0.9172,1.2315,6.9671,"0.3857"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Built","Q2",1.1323,0.9643,1.3126,13.2317,"0.1337"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Built","Q3",1.191,1.0096,1.3866,19.0988,"0.0412"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Built","Q4",1.15,0.9569,1.3599,15.0004,"0.1427"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Built","Q5",1.1098,0.9112,1.3211,10.9781,"0.2797"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Social","Q1",1.0697,0.9172,1.2315,6.9671,"0.3857"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Social","Q2",1.1335,0.967,1.3118,13.352,"0.1157"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Social","Q3",1.2271,1.0492,1.4154,22.7063,"0.0162"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Social","Q4",1.3061,1.1195,1.5005,30.6069,"0.0012"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC4_EQI_Social","Q5",1.2257,1.0106,1.4474,22.5732,"0.0397"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI","Q1",1,1,1,0,NA
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI","Q2",1.1043,1.0154,1.1961,10.4295,"0.0222"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI","Q3",1.0212,0.9222,1.1222,2.1207,"0.6746"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI","Q4",1.0474,0.9425,1.1531,4.7404,"0.3812"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI","Q5",1.0053,0.8855,1.1235,0.5312,"0.9165"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Air","Q1",0.967,0.8122,1.1217,-3.3002,"0.6776"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Air","Q2",0.9988,0.8418,1.1641,-0.1221,"0.9720"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Air","Q3",1.0274,0.8685,1.1892,2.7402,"0.7356"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Air","Q4",1.0897,0.9248,1.2671,8.9714,"0.3017"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Air","Q5",1.0521,0.8815,1.2258,5.2057,"0.5566"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Water","Q1",0.967,0.8122,1.1217,-3.3002,"0.6776"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Water","Q2",0.8923,0.7435,1.0466,-10.7673,"0.1737"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Water","Q3",0.9143,0.758,1.0746,-8.5687,"0.2837"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Water","Q4",1.0792,0.9132,1.2491,7.9214,"0.3857"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Water","Q5",1.0239,0.8518,1.2053,2.3938,"0.8010"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Land","Q1",0.967,0.8122,1.1217,-3.3002,"0.6776"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Land","Q2",1.0343,0.868,1.2018,3.4281,"0.6976"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Land","Q3",1.0213,0.8549,1.1897,2.1264,"0.8135"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Land","Q4",1.1129,0.9395,1.288,11.2902,"0.1877"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Land","Q5",1.1575,0.9803,1.3333,15.7542,"0.0822"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Built","Q1",0.967,0.8122,1.1217,-3.3002,"0.6776"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Built","Q2",0.9374,0.7733,1.1031,-6.2577,"0.4626"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Built","Q3",0.9223,0.7421,1.0973,-7.7748,"0.3662"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Built","Q4",1.0072,0.8387,1.1831,0.716,"0.9470"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Built","Q5",0.8731,0.717,1.0337,-12.689,"0.1222"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Social","Q1",0.967,0.8122,1.1217,-3.3002,"0.6776"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Social","Q2",0.9874,0.8148,1.1709,-1.2632,"0.8720"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Social","Q3",0.9986,0.8479,1.1525,-0.1407,"0.9615"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Social","Q4",0.9958,0.8526,1.1486,-0.4193,"0.9525"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC4_EQI_Social","Q5",0.8936,0.7648,1.0311,-10.6423,"0.1237"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI","Q1",1.0747,0.9694,1.1915,7.474,"0.1737"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI","Q2",1.1071,0.9878,1.2339,10.7065,"0.0822"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI","Q3",1.0962,0.9648,1.2346,9.6172,"0.1547"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI","Q4",1.0852,0.9531,1.2218,8.5155,"0.2102"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI","Q5",1.032,0.8956,1.1779,3.204,"0.6746"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Air","Q1",1.0581,0.9027,1.2274,5.8144,"0.4956"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Air","Q2",1.0714,0.9114,1.2508,7.1397,"0.4201"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Air","Q3",1.103,0.9427,1.2767,10.2957,"0.2192"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Air","Q4",1.1722,0.9999,1.3545,17.2206,"0.0507"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Air","Q5",1.1447,0.9698,1.3305,14.466,"0.1122"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Water","Q1",1.0581,0.9027,1.2274,5.8144,"0.4956"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Water","Q2",0.9814,0.8289,1.1419,-1.8604,"0.8105"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Water","Q3",0.9935,0.841,1.1578,-0.6545,"0.9180"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Water","Q4",1.0509,0.8847,1.2325,5.0878,"0.5661"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Water","Q5",1.1285,0.9544,1.3085,12.8486,"0.1577"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Land","Q1",1.0581,0.9027,1.2274,5.8144,"0.4956"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Land","Q2",1.1363,0.9686,1.3142,13.6305,"0.1092"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Land","Q3",1.1035,0.9355,1.2843,10.3453,"0.2477"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Land","Q4",1.2076,1.03,1.3906,20.7584,"0.0217"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Land","Q5",1.2679,1.0888,1.4563,26.7914,"0.0022"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Built","Q1",1.0581,0.9027,1.2274,5.8144,"0.4956"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Built","Q2",1.0103,0.846,1.1833,1.0332,"0.9130"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Built","Q3",1.0231,0.8527,1.2017,2.3078,"0.8160"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Built","Q4",1.0535,0.8835,1.2392,5.3518,"0.5721"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Built","Q5",0.9396,0.7756,1.1111,-6.0381,"0.4741"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Social","Q1",1.0581,0.9027,1.2274,5.8144,"0.4956"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Social","Q2",1.0838,0.9049,1.273,8.3801,"0.3602"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Social","Q3",1.1402,0.9809,1.3114,14.0244,"0.0952"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Social","Q4",1.1029,0.9587,1.26,10.2893,"0.1802"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC4_EQI_Social","Q5",0.9387,0.8033,1.08,-6.1322,"0.3797"
